1_10025	1_23096	44.7	85	45	2	1	84	1	84	7.48e-14	67.4
1_153	1_23096	42.9	84	47	1	1	83	1	84	1.77e-17	76.3
1_16332	1_23096	44.7	85	45	2	1	84	1	84	5.94e-14	67.8
1_23096	1_10025	44.2	86	46	2	1	85	1	85	1.90e-14	67.4
1_23096	1_153	42.9	84	47	1	1	84	1	83	4.72e-18	76.6
1_23096	1_16332	44.2	86	46	2	1	85	1	85	1.94e-14	67.4
1_23096	1_2360	44.2	86	46	2	1	85	1	85	1.94e-14	67.4
1_23096	1_35	42.9	84	47	1	1	84	1	83	4.72e-18	76.6
1_2360	1_23096	44.7	85	45	2	1	84	1	84	5.96e-14	67.8
1_35	1_23096	42.9	84	47	1	1	83	1	84	1.77e-17	76.3
apis|A0A8R2H5M4	1.39e-27
apis|A0A8R2H6P7	1.56e-80
apis|A0A8R2H5W3	1.68e-27
apis|A0A8R2D0X7	3.26e-34
apis|A0A8R2NT16	7.10e-19
apis|A0A8R2JTD2	7.15e-29
apis|A0A8R2H5M4	1.39e-27
apis|A0A8R2H6P7	1.56e-80
apis|A0A8R2H5W3	1.68e-27
apis|A0A8R2D0X7	3.26e-34
apis|A0A8R2NT16	7.10e-19
apis|A0A8R2JTD2	7.15e-29
OG7_0000449_bestRep.tsv cat OG7_0000449_bestRep.tsv
OG7_0000449_bestRep.tsv cat OG7_0000449_bestRep.tsv
./OG7_0000449_bestRep.tsv cat ./OG7_0000449_bestRep.tsv
OG7_0000449_bestRep.tsv cat OG7_0000449_bestRep.tsv
OG7_0000449_bestRep.tsv cat OG7_0000449_bestRep.tsv
OG7_0000449_bestRep.tsv cat OG7_0000449_bestRep.tsv
OG7_0000449_bestRep.tsv cat OG7_0000449_bestRep.tsv
apis|A0A8R2H5M4	1.39e-27
apis|A0A8R2H6P7	1.56e-80
apis|A0A8R2H5W3	1.68e-27
apis|A0A8R2D0X7	3.26e-34
apis|A0A8R2NT16	7.10e-19
apis|A0A8R2JTD2	7.15e-29
apis|A0A8R2H5M4	1.39e-27
apis|A0A8R2H6P7	1.56e-80
apis|A0A8R2H5W3	1.68e-27
apis|A0A8R2D0X7	3.26e-34
apis|A0A8R2NT16	7.10e-19
apis|A0A8R2JTD2	7.15e-29
apis|A0A8R2H5M4	1.39e-27
apis|A0A8R2H6P7	1.56e-80
apis|A0A8R2H5W3	1.68e-27
apis|A0A8R2D0X7	3.26e-34
apis|A0A8R2NT16	7.10e-19
apis|A0A8R2JTD2	7.15e-29
apis|A0A8R2H5M4	1.39e-27
apis|A0A8R2H6P7	1.56e-80
apis|A0A8R2H5W3	1.68e-27
apis|A0A8R2D0X7	3.26e-34
apis|A0A8R2NT16	7.10e-19
apis|A0A8R2JTD2	7.15e-29
apis|A0A8R2H5M4	1.39e-27
apis|A0A8R2H6P7	1.56e-80
apis|A0A8R2H5W3	1.68e-27
apis|A0A8R2D0X7	3.26e-34
apis|A0A8R2NT16	7.10e-19
apis|A0A8R2JTD2	7.15e-29
apis|A0A8R2H5M4	1.39e-27
apis|A0A8R2H6P7	1.56e-80
apis|A0A8R2H5W3	1.68e-27
apis|A0A8R2D0X7	3.26e-34
apis|A0A8R2NT16	7.10e-19
apis|A0A8R2JTD2	7.15e-29
apis|A0A8R2H5M4	1.39e-27
apis|A0A8R2H6P7	1.56e-80
apis|A0A8R2H5W3	1.68e-27
apis|A0A8R2D0X7	3.26e-34
apis|A0A8R2NT16	7.10e-19
apis|A0A8R2JTD2	7.15e-29
apis|A0A8R2H5M4	1.39e-27
apis|A0A8R2H6P7	1.56e-80
apis|A0A8R2H5W3	1.68e-27
apis|A0A8R2D0X7	3.26e-34
apis|A0A8R2NT16	7.10e-19
apis|A0A8R2JTD2	7.15e-29
apis|A0A8R2H5M4	1.39e-27
apis|A0A8R2H6P7	1.56e-80
apis|A0A8R2H5W3	1.68e-27
apis|A0A8R2D0X7	3.26e-34
apis|A0A8R2NT16	7.10e-19
apis|A0A8R2JTD2	7.15e-29
apis|A0A8R2H5M4	1.39e-27
apis|A0A8R2H6P7	1.56e-80
apis|A0A8R2H5W3	1.68e-27
apis|A0A8R2D0X7	3.26e-34
apis|A0A8R2NT16	7.10e-19
apis|A0A8R2JTD2	7.15e-29
apis|A0A8R2H5M4	1.39e-27
apis|A0A8R2H6P7	1.56e-80
apis|A0A8R2H5W3	1.68e-27
apis|A0A8R2D0X7	3.26e-34
apis|A0A8R2NT16	7.10e-19
apis|A0A8R2JTD2	7.15e-29
apis|A0A8R2H5M4	1.39e-27
apis|A0A8R2H6P7	1.56e-80
apis|A0A8R2H5W3	1.68e-27
apis|A0A8R2D0X7	3.26e-34
apis|A0A8R2NT16	7.10e-19
apis|A0A8R2JTD2	7.15e-29
apis|A0A8R2H5M4	1.39e-27
apis|A0A8R2H6P7	1.56e-80
apis|A0A8R2H5W3	1.68e-27
apis|A0A8R2D0X7	3.26e-34
apis|A0A8R2NT16	7.10e-19
apis|A0A8R2JTD2	7.15e-29
apis|A0A8R2H5M4	1.39e-27
apis|A0A8R2H6P7	1.56e-80
apis|A0A8R2H5W3	1.68e-27
apis|A0A8R2D0X7	3.26e-34
apis|A0A8R2NT16	7.10e-19
apis|A0A8R2JTD2	7.15e-29
apis|A0A8R2H5M4	1.39e-27
apis|A0A8R2H6P7	1.56e-80
apis|A0A8R2H5W3	1.68e-27
apis|A0A8R2D0X7	3.26e-34
apis|A0A8R2NT16	7.10e-19
apis|A0A8R2JTD2	7.15e-29
apis|A0A8R2H5M4	1.39e-27
apis|A0A8R2H6P7	1.56e-80
apis|A0A8R2H5W3	1.68e-27
apis|A0A8R2D0X7	3.26e-34
apis|A0A8R2NT16	7.10e-19
apis|A0A8R2JTD2	7.15e-29
apis|A0A8R2H5M4	1.39e-27
apis|A0A8R2H6P7	1.56e-80
apis|A0A8R2H5W3	1.68e-27
apis|A0A8R2D0X7	3.26e-34
apis|A0A8R2NT16	7.10e-19
apis|A0A8R2JTD2	7.15e-29
apis|A0A8R2H5M4	1.39e-27
apis|A0A8R2H6P7	1.56e-80
apis|A0A8R2H5W3	1.68e-27
apis|A0A8R2D0X7	3.26e-34
apis|A0A8R2NT16	7.10e-19
apis|A0A8R2JTD2	7.15e-29
apis|A0A8R2H5M4	1.39e-27
apis|A0A8R2H6P7	1.56e-80
apis|A0A8R2H5W3	1.68e-27
apis|A0A8R2D0X7	3.26e-34
apis|A0A8R2NT16	7.10e-19
apis|A0A8R2JTD2	7.15e-29
apis|A0A8R2H5M4	1.39e-27
apis|A0A8R2H6P7	1.56e-80
apis|A0A8R2H5W3	1.68e-27
apis|A0A8R2D0X7	3.26e-34
apis|A0A8R2NT16	7.10e-19
apis|A0A8R2JTD2	7.15e-29
apis|A0A8R2H5M4	1.39e-27
apis|A0A8R2H6P7	1.56e-80
apis|A0A8R2H5W3	1.68e-27
apis|A0A8R2D0X7	3.26e-34
apis|A0A8R2NT16	7.10e-19
apis|A0A8R2JTD2	7.15e-29
apis|A0A8R2H5M4	1.39e-27
apis|A0A8R2H6P7	1.56e-80
apis|A0A8R2H5W3	1.68e-27
apis|A0A8R2D0X7	3.26e-34
apis|A0A8R2NT16	7.10e-19
apis|A0A8R2JTD2	7.15e-29
